,loss,mae,mse,R2,val_loss,val_mae,val_mse,val_R2
0,0.3617902100086212,0.2888190448284149,0.1432122439146042,0.03043370693922043,0.28609025478363037,0.22201113402843475,0.08402681350708008,0.46000733971595764
1,0.260805606842041,0.19566774368286133,0.07029137760400772,0.5452870726585388,0.2599221467971802,0.19901996850967407,0.0691806972026825,0.546981155872345
2,0.25320565700531006,0.1871742159128189,0.06659393012523651,0.5633887648582458,0.2568894326686859,0.196259543299675,0.06771595031023026,0.5561195611953735
3,0.24678361415863037,0.1825488954782486,0.06310523301362991,0.582199215888977,0.24868537485599518,0.18489833176136017,0.06384364515542984,0.5826593637466431
4,0.24050703644752502,0.17709358036518097,0.059968460351228714,0.6037971377372742,0.2517983913421631,0.18276815116405487,0.06563643366098404,0.5734276175498962
5,0.2391786128282547,0.1760261058807373,0.05919373035430908,0.6141629219055176,0.24118781089782715,0.17469534277915955,0.060563307255506516,0.6054301261901855
6,0.2316061556339264,0.17069901525974274,0.05541132017970085,0.6323255896568298,0.2435511350631714,0.17534419894218445,0.06150282546877861,0.5997937321662903
7,0.23184926807880402,0.1706770956516266,0.05576511099934578,0.6311783194541931,0.24160143733024597,0.18584874272346497,0.05962401255965233,0.6076213121414185
8,0.2264718860387802,0.16710396111011505,0.05349636822938919,0.6515908241271973,0.23427532613277435,0.1769510954618454,0.056389980018138885,0.6291484236717224
9,0.2252773940563202,0.1663302332162857,0.05276884511113167,0.6522449851036072,0.2291470468044281,0.1705465018749237,0.054115694016218185,0.6429824233055115
10,0.21950221061706543,0.1619149148464203,0.04982801899313927,0.6689106225967407,0.22705955803394318,0.16794602572917938,0.05367766320705414,0.6497541069984436
11,0.21693167090415955,0.1610257774591446,0.04887257143855095,0.68097323179245,0.23718766868114471,0.17052385210990906,0.058502763509750366,0.6178660988807678
12,0.21296608448028564,0.157307431101799,0.04715244472026825,0.6915051937103271,0.22208456695079803,0.16562524437904358,0.0511065348982811,0.6647101640701294
13,0.21448227763175964,0.15893492102622986,0.047551870346069336,0.6874732375144958,0.22291062772274017,0.16424687206745148,0.051883623003959656,0.6605423092842102
14,0.21441613137722015,0.15892533957958221,0.04745884984731674,0.6853399872779846,0.22832176089286804,0.17525963485240936,0.053540702909231186,0.6466794013977051
15,0.21137891709804535,0.15681716799736023,0.046507254242897034,0.6946167349815369,0.2536426782608032,0.18904058635234833,0.06704281270503998,0.5635178089141846
16,0.2095373123884201,0.15546442568302155,0.04549321532249451,0.698470950126648,0.22205114364624023,0.1686762571334839,0.050625499337911606,0.6681837439537048
17,0.20757465064525604,0.1536978930234909,0.04478694498538971,0.7028206586837769,0.21674318611621857,0.16368451714515686,0.04833300784230232,0.6811121702194214
18,0.20620548725128174,0.15260620415210724,0.04415829852223396,0.707423210144043,0.22094987332820892,0.17142514884471893,0.04997080937027931,0.671643078327179
19,0.2040223926305771,0.15064610540866852,0.043099530041217804,0.7143929600715637,0.22256487607955933,0.16492144763469696,0.05160190165042877,0.6629105806350708
20,0.20213468372821808,0.14947767555713654,0.04230157658457756,0.7185662388801575,0.2366013079881668,0.18444275856018066,0.05693860352039337,0.6255215406417847
21,0.20247824490070343,0.14964626729488373,0.04232696443796158,0.7175315022468567,0.22443503141403198,0.16334643959999084,0.05244070291519165,0.6590089201927185
22,0.20066413283348083,0.14770136773586273,0.04159804433584213,0.721491813659668,0.22457537055015564,0.1642458140850067,0.052489493042230606,0.6567538380622864
23,0.1995488405227661,0.14695285260677338,0.04120498523116112,0.7273129224777222,0.21291081607341766,0.15842291712760925,0.047167111188173294,0.6911221742630005
24,0.19748163223266602,0.14495667815208435,0.04043825715780258,0.7347238063812256,0.21129493415355682,0.16074270009994507,0.04593810439109802,0.6969528794288635
25,0.1986570805311203,0.14658328890800476,0.04091094061732292,0.7278503179550171,0.2210734635591507,0.17019149661064148,0.05008987337350845,0.6707702279090881
26,0.19652128219604492,0.14444735646247864,0.03990980610251427,0.7358172535896301,0.21065472066402435,0.15392211079597473,0.04621221125125885,0.696284830570221
27,0.19459383189678192,0.1437513679265976,0.03939249366521835,0.7387362718582153,0.21741023659706116,0.1576150506734848,0.04910581186413765,0.6795313358306885
28,0.19212205708026886,0.14074619114398956,0.03818559646606445,0.7486934661865234,0.22415807843208313,0.16417664289474487,0.05246610566973686,0.6592354774475098
29,0.1940310150384903,0.14293792843818665,0.03880346566438675,0.7433852553367615,0.20641100406646729,0.15646710991859436,0.043877456337213516,0.7101154923439026
30,0.19279776513576508,0.1419091373682022,0.03850867599248886,0.7437939643859863,0.2097947895526886,0.1577633172273636,0.045476481318473816,0.7005749940872192
31,0.19081658124923706,0.14076972007751465,0.03781688213348389,0.7481862902641296,0.2115560919046402,0.16052678227424622,0.04582997038960457,0.6973598599433899
32,0.18823713064193726,0.1388349086046219,0.0369449146091938,0.7538180947303772,0.2074277251958847,0.1506933718919754,0.04497512802481651,0.7048861384391785
33,0.18916159868240356,0.13982339203357697,0.036982446908950806,0.7544829845428467,0.2104755938053131,0.15961399674415588,0.045900240540504456,0.6970717906951904
34,0.18794089555740356,0.13785527646541595,0.036619558930397034,0.753797709941864,0.23930352926254272,0.18893899023532867,0.058397483080625534,0.6074175238609314
35,0.1876925528049469,0.1382157802581787,0.036711111664772034,0.7567765116691589,0.20530031621456146,0.14797177910804749,0.04378050938248634,0.7108880281448364
36,0.1864854097366333,0.13643565773963928,0.036067426204681396,0.7592236399650574,0.2035066783428192,0.15081505477428436,0.042906541377305984,0.7177050113677979
37,0.1868228167295456,0.13780850172042847,0.036229535937309265,0.7570186853408813,0.2073879987001419,0.1505996733903885,0.04450073093175888,0.7037549614906311
38,0.18649423122406006,0.1369791179895401,0.036147791892290115,0.7591434717178345,0.19945767521858215,0.14849205315113068,0.04107997193932533,0.7283923029899597
39,0.18448586761951447,0.13573218882083893,0.035296838730573654,0.7662080526351929,0.20332294702529907,0.1519322395324707,0.04249321669340134,0.7169792652130127
40,0.1838633269071579,0.13498418033123016,0.035018548369407654,0.766974151134491,0.2037275731563568,0.14973308145999908,0.04295031353831291,0.7158557772636414
41,0.18261879682540894,0.13441777229309082,0.03451402112841606,0.7686081528663635,0.20646746456623077,0.15108588337898254,0.044369105249643326,0.7078644633293152
42,0.18347668647766113,0.13489332795143127,0.03502611815929413,0.7670398354530334,0.20045192539691925,0.14447461068630219,0.041875336319208145,0.7235342860221863
43,0.182878315448761,0.13439349830150604,0.03481057658791542,0.7699877619743347,0.2058095782995224,0.14930811524391174,0.04418879374861717,0.7092865705490112
44,0.1814238429069519,0.13251712918281555,0.03403899446129799,0.7730177640914917,0.19812868535518646,0.1441839635372162,0.04088892787694931,0.7297911047935486
45,0.1812235713005066,0.13343225419521332,0.03407081216573715,0.7737677097320557,0.19664537906646729,0.14600470662117004,0.04004530981183052,0.7339632511138916
46,0.17978015542030334,0.13178826868534088,0.033606067299842834,0.7787115573883057,0.20507268607616425,0.14835108816623688,0.043920934200286865,0.7131679654121399
47,0.1784430295228958,0.13119104504585266,0.03305511921644211,0.7819293737411499,0.19883233308792114,0.14520369470119476,0.040790706872940063,0.7296319603919983
48,0.17858047783374786,0.13121215999126434,0.032985102385282516,0.7788606882095337,0.20536407828330994,0.15134833753108978,0.043459806591272354,0.7103356122970581
49,0.18027567863464355,0.13230927288532257,0.033611658960580826,0.7737677097320557,0.2051914930343628,0.1526763141155243,0.043656520545482635,0.7089931964874268
50,0.17908719182014465,0.13137422502040863,0.033101316541433334,0.7807889580726624,0.22765962779521942,0.17161394655704498,0.052912499755620956,0.6437358260154724
51,0.17905518412590027,0.13136224448680878,0.03336386755108833,0.7777463793754578,0.2066047489643097,0.14685070514678955,0.044907573610544205,0.7067632079124451
52,0.1822820007801056,0.13342981040477753,0.034475892782211304,0.769055962562561,0.20448242127895355,0.15239854156970978,0.04311167821288109,0.7145509123802185
53,0.17743627727031708,0.13076311349868774,0.0326811783015728,0.7806891798973083,0.20086203515529633,0.1442960649728775,0.04214544594287872,0.7249267101287842
54,0.17689208686351776,0.12927106022834778,0.0326860249042511,0.7821077108383179,0.20431452989578247,0.1525687724351883,0.04293416440486908,0.7129582166671753
55,0.17506465315818787,0.1280655711889267,0.031771063804626465,0.7860918641090393,0.20671476423740387,0.15847061574459076,0.04369461163878441,0.7075854539871216
56,0.17773929238319397,0.1302844136953354,0.032649725675582886,0.7806122303009033,0.20908668637275696,0.15062345564365387,0.0460372157394886,0.7037158012390137
57,0.1722157597541809,0.12606070935726166,0.03079824335873127,0.7944103479385376,0.20248979330062866,0.1487332135438919,0.0426340214908123,0.7164941430091858
58,0.17436416447162628,0.1277243196964264,0.03154760226607323,0.7904351353645325,0.19769386947155,0.14220812916755676,0.04068000614643097,0.7324299812316895
59,0.17272977530956268,0.12680727243423462,0.03092178702354431,0.7953002452850342,0.20506125688552856,0.15544788539409637,0.04309118911623955,0.7137793898582458
60,0.17128238081932068,0.12510241568088531,0.03051488846540451,0.7963163256645203,0.1924869418144226,0.1411581188440323,0.03860820457339287,0.7467369437217712
61,0.1726951003074646,0.12668655812740326,0.03087647631764412,0.7925076484680176,0.19781844317913055,0.1466560959815979,0.04046207293868065,0.7323333621025085
62,0.17100642621517181,0.12485338747501373,0.03050338104367256,0.7951992750167847,0.191422700881958,0.14349058270454407,0.03809168562293053,0.7509348392486572
63,0.17053118348121643,0.12574751675128937,0.030236171558499336,0.8001265525817871,0.1952589452266693,0.14384572207927704,0.039452940225601196,0.7396902441978455
64,0.16970433294773102,0.12454265356063843,0.030014650896191597,0.7999347448348999,0.19032703340053558,0.13717152178287506,0.03797946870326996,0.7529376745223999
65,0.1683841496706009,0.12333723157644272,0.029488418251276016,0.8013118505477905,0.19295643270015717,0.1407255232334137,0.03863053768873215,0.7464163303375244
66,0.16874413192272186,0.12381044775247574,0.029594631865620613,0.8024175763130188,0.19367991387844086,0.1422334611415863,0.03907207027077675,0.7413750886917114
67,0.16967780888080597,0.12485706806182861,0.029902517795562744,0.7986657619476318,0.19268269836902618,0.13859736919403076,0.03876635059714317,0.7457136511802673
68,0.1675342470407486,0.12300582230091095,0.029249269515275955,0.8056325912475586,0.18955594301223755,0.1376969963312149,0.03758995234966278,0.7554285526275635
69,0.1671140193939209,0.12187570333480835,0.02898828312754631,0.8061668276786804,0.19041644036769867,0.13637582957744598,0.03799176216125488,0.752422571182251
70,0.16674402356147766,0.12236078828573227,0.028864048421382904,0.8085598349571228,0.19463405013084412,0.14078277349472046,0.039890699088573456,0.740869402885437
71,0.16803207993507385,0.12322480231523514,0.029397452250123024,0.8042533993721008,0.1938721090555191,0.14042142033576965,0.03975546732544899,0.7441985011100769
72,0.16780054569244385,0.12277095764875412,0.029263583943247795,0.8041926622390747,0.19971229135990143,0.14428988099098206,0.04195341095328331,0.7281333208084106
73,0.16929486393928528,0.12415467202663422,0.02976129949092865,0.7998747229576111,0.1879138946533203,0.13602249324321747,0.036935608834028244,0.758592963218689
74,0.16783595085144043,0.12303265929222107,0.029161831364035606,0.8044053316116333,0.18850046396255493,0.13469365239143372,0.037119604647159576,0.7583382725715637
75,0.16655611991882324,0.12193764746189117,0.028728045523166656,0.8064526319503784,0.19098851084709167,0.13736818730831146,0.03827648609876633,0.7490497827529907
76,0.1642449051141739,0.12070175260305405,0.028115196153521538,0.8099286556243896,0.19047077000141144,0.13828013837337494,0.037770871073007584,0.7537572383880615
77,0.1647883504629135,0.12106841057538986,0.02818354219198227,0.8122873902320862,0.1878286600112915,0.13460597395896912,0.03684426099061966,0.7589848041534424
78,0.16510486602783203,0.12040267884731293,0.028196658939123154,0.8112606406211853,0.19193938374519348,0.1380482316017151,0.038565393537282944,0.7483382225036621
79,0.16633537411689758,0.12249494343996048,0.028720572590827942,0.8081673979759216,0.18936260044574738,0.1363433450460434,0.037401121109724045,0.7564367651939392
80,0.1651679277420044,0.12191501259803772,0.0283421091735363,0.809007465839386,0.18872211873531342,0.13823442161083221,0.036990705877542496,0.7568088173866272
81,0.1643325388431549,0.12095265090465546,0.028055019676685333,0.8116201162338257,0.1926712691783905,0.1400814801454544,0.039123278111219406,0.7474110722541809
82,0.1627708077430725,0.1193271353840828,0.027524668723344803,0.8158251047134399,0.1865813285112381,0.13449576497077942,0.0363740399479866,0.7646417021751404
83,0.1641460508108139,0.12047629803419113,0.027954071760177612,0.8137046694755554,0.1917337030172348,0.13788390159606934,0.03851725161075592,0.7515685558319092
84,0.16196151077747345,0.11928954720497131,0.027232229709625244,0.8172898292541504,0.1874481439590454,0.13957639038562775,0.03638985753059387,0.7631487250328064
85,0.162100687623024,0.11915688961744308,0.02724759839475155,0.818533182144165,0.18722869455814362,0.13658463954925537,0.036414992064237595,0.7614158391952515
86,0.16142812371253967,0.1188417375087738,0.027101116254925728,0.8195716738700867,0.18622355163097382,0.13459718227386475,0.03622696176171303,0.7612200975418091
87,0.161533921957016,0.11827827244997025,0.02719447948038578,0.8167023062705994,0.18860922753810883,0.13522763550281525,0.03720633685588837,0.7569615244865417
88,0.1593080759048462,0.11719673126935959,0.026503564789891243,0.8190094232559204,0.18456527590751648,0.1316038966178894,0.035574447363615036,0.7683409452438354
89,0.16066034138202667,0.11825508624315262,0.026978081092238426,0.8203356862068176,0.18653686344623566,0.13323691487312317,0.03648056834936142,0.7620604038238525
90,0.16187216341495514,0.11892808973789215,0.027211051434278488,0.8187777996063232,0.18774119019508362,0.1361093521118164,0.03685436770319939,0.7595343589782715
91,0.1576862931251526,0.11570131033658981,0.025979023426771164,0.8274093270301819,0.1865234524011612,0.13531279563903809,0.03622138872742653,0.7623936533927917
92,0.1598915308713913,0.11740437895059586,0.0265959519892931,0.81913161277771,0.18751974403858185,0.1350029855966568,0.036960016936063766,0.7602553367614746
93,0.16170485317707062,0.11868231743574142,0.027215715497732162,0.816795289516449,0.18996445834636688,0.1406206488609314,0.037506986409425735,0.7527090907096863
94,0.1605185717344284,0.11780732125043869,0.026711823418736458,0.8209911584854126,0.1891493946313858,0.13865254819393158,0.037472695112228394,0.7569084763526917
95,0.15919359028339386,0.11684297770261765,0.026395125314593315,0.8242502212524414,0.188189297914505,0.13584578037261963,0.03733555227518082,0.7601010203361511
96,0.15848654508590698,0.11634782701730728,0.02612808533012867,0.8222326040267944,0.18242603540420532,0.13048824667930603,0.03510788083076477,0.7727303504943848
97,0.15515273809432983,0.11414716392755508,0.02527064085006714,0.83367520570755,0.18616312742233276,0.135000541806221,0.03603506088256836,0.760940670967102
98,0.15608760714530945,0.1145189106464386,0.0254463292658329,0.8281059265136719,0.18195852637290955,0.13148175179958344,0.03456275537610054,0.775672435760498
99,0.15658646821975708,0.1147681474685669,0.025611670687794685,0.8296393752098083,0.18811649084091187,0.13693560659885406,0.03666306287050247,0.7585197687149048
100,0.15598440170288086,0.11463826149702072,0.02542087435722351,0.830242931842804,0.18823076784610748,0.13538986444473267,0.03690030798316002,0.7604659199714661
101,0.1571519672870636,0.11549867689609528,0.025576163083314896,0.8298066258430481,0.19047453999519348,0.1386522650718689,0.03786342218518257,0.7518129944801331
102,0.1564595252275467,0.11558710038661957,0.025515200570225716,0.8265208601951599,0.186074897646904,0.13645830750465393,0.03580488637089729,0.7640270590782166
103,0.15762268006801605,0.11611151695251465,0.025987666100263596,0.827155351638794,0.18538454174995422,0.13474437594413757,0.03598187118768692,0.7664730548858643
104,0.15472230315208435,0.11399464309215546,0.024842463433742523,0.8332749605178833,0.18973781168460846,0.13772597908973694,0.03715147450566292,0.7555213570594788
105,0.15732815861701965,0.11600927263498306,0.025738660246133804,0.827206552028656,0.18666742742061615,0.1366787850856781,0.036095283925533295,0.7619192600250244
106,0.15327325463294983,0.11273785680532455,0.024484459310770035,0.8359856009483337,0.19075240194797516,0.1421704888343811,0.0377161018550396,0.7514217495918274
107,0.15447159111499786,0.11434028297662735,0.024902500212192535,0.8307225108146667,0.18080566823482513,0.12967203557491302,0.033916059881448746,0.7781453132629395
108,0.15407408773899078,0.11335626989603043,0.024627821519970894,0.8338148593902588,0.18362806737422943,0.13364098966121674,0.03505827113986015,0.7704659700393677
109,0.1523360311985016,0.11190605163574219,0.024097606539726257,0.8377489447593689,0.19461481273174286,0.14221282303333282,0.03941243886947632,0.741196870803833
110,0.1520068496465683,0.11120591312646866,0.023976895958185196,0.8400918841362,0.18483342230319977,0.13359396159648895,0.03580643609166145,0.767251193523407
111,0.1521557718515396,0.11185640096664429,0.02410447783768177,0.8370041251182556,0.18131865561008453,0.12985308468341827,0.034087467938661575,0.7763672471046448
112,0.15163494646549225,0.11174065619707108,0.0241075586527586,0.8379372358322144,0.1884780079126358,0.1351894587278366,0.03683706000447273,0.7585754990577698
113,0.15142594277858734,0.11131784319877625,0.02390032820403576,0.8368690609931946,0.18540115654468536,0.13293521106243134,0.0359543077647686,0.7659428119659424
114,0.15108844637870789,0.1113538071513176,0.023752592504024506,0.8420045375823975,0.1967563033103943,0.14779603481292725,0.039921700954437256,0.7352290153503418
115,0.15103910863399506,0.11069485545158386,0.023961558938026428,0.8405696153640747,0.19157584011554718,0.1441991776227951,0.03785739466547966,0.7510307431221008
116,0.1510823369026184,0.11098641902208328,0.023780619725584984,0.8393677473068237,0.18822713196277618,0.13505035638809204,0.036894313991069794,0.7574033141136169
117,0.15274982154369354,0.11239948123693466,0.024209721013903618,0.8398824334144592,0.1840999275445938,0.13053438067436218,0.0354381762444973,0.7678542733192444
118,0.14944666624069214,0.10986851155757904,0.02319866605103016,0.842229962348938,0.18397285044193268,0.1361674964427948,0.03547227382659912,0.7697910070419312
119,0.14972162246704102,0.11065557599067688,0.023305296897888184,0.8440116047859192,0.18760628998279572,0.13825635612010956,0.03649289160966873,0.7622145414352417
120,0.14927701652050018,0.10995332151651382,0.023135775700211525,0.8447784185409546,0.18303127586841583,0.13331292569637299,0.034762464463710785,0.7710347771644592
121,0.14890657365322113,0.11002126336097717,0.02305639162659645,0.8442416787147522,0.18353970348834991,0.1361972987651825,0.03480760008096695,0.76966392993927
122,0.1485816389322281,0.10954169929027557,0.023025058209896088,0.8454588651657104,0.18954125046730042,0.1366981416940689,0.037627678364515305,0.7563596367835999
123,0.14839264750480652,0.10947663336992264,0.022976836189627647,0.8442226648330688,0.1809835135936737,0.1316899061203003,0.034136317670345306,0.7767089009284973
124,0.14777065813541412,0.10826696455478668,0.022682147100567818,0.8470768928527832,0.18150931596755981,0.13002333045005798,0.03447864204645157,0.7753062844276428
125,0.1483137011528015,0.10921976715326309,0.022765478119254112,0.8469709157943726,0.1859021782875061,0.13357292115688324,0.03598041832447052,0.7644050717353821
126,0.14861921966075897,0.10950810462236404,0.022956836968660355,0.8439394235610962,0.17863018810749054,0.1304820477962494,0.03309724107384682,0.7834829688072205
127,0.1465303748846054,0.10856866836547852,0.02241959609091282,0.8493395447731018,0.18133801221847534,0.12985247373580933,0.03440209478139877,0.7768810987472534
128,0.14557184278964996,0.10755050927400589,0.021985601633787155,0.8524592518806458,0.17989681661128998,0.1288076639175415,0.03396349027752876,0.778609037399292
129,0.14710091054439545,0.10846392810344696,0.022507956251502037,0.8480924367904663,0.18353118002414703,0.1326599419116974,0.03528905659914017,0.7682347297668457
130,0.14621123671531677,0.10814764350652695,0.02227160707116127,0.8500006198883057,0.1830412596464157,0.13516494631767273,0.03478273004293442,0.7737301588058472
131,0.14520737528800964,0.10717632621526718,0.02202703431248665,0.8506943583488464,0.18760178983211517,0.13688598573207855,0.03643553704023361,0.7592154741287231
132,0.1458715945482254,0.10767600685358047,0.02210392616689205,0.851931095123291,0.18506363034248352,0.13510797917842865,0.03532932698726654,0.765569269657135
133,0.1457117795944214,0.1077866330742836,0.022195175290107727,0.8517833948135376,0.18673476576805115,0.13509875535964966,0.036513205617666245,0.7618887424468994
134,0.1463189274072647,0.10808870941400528,0.022323952987790108,0.8486533761024475,0.18073409795761108,0.13039787113666534,0.03417694941163063,0.7769985795021057
