,loss,mae,mse,R2,val_loss,val_mae,val_mse,val_R2
135,0.14501875638961792,0.10703164339065552,0.02188507840037346,0.8547748923301697,0.17621779441833496,0.1283811330795288,0.032352592796087265,0.7885605096817017
136,0.14534145593643188,0.1071062758564949,0.02196628227829933,0.8529461622238159,0.1891581267118454,0.13953055441379547,0.03690719977021217,0.7539546489715576
137,0.143495112657547,0.10616748034954071,0.021452751010656357,0.8557975888252258,0.18188397586345673,0.12991096079349518,0.034522734582424164,0.7764721512794495
138,0.1439058631658554,0.10595162212848663,0.02145097218453884,0.856776773929596,0.18103837966918945,0.1323292851448059,0.03405335545539856,0.7771926522254944
139,0.14302754402160645,0.10619910806417465,0.021358264610171318,0.8557006120681763,0.17806483805179596,0.13058097660541534,0.033189598470926285,0.7845479249954224
140,0.14463604986667633,0.10690142959356308,0.02185911312699318,0.8540779948234558,0.17831121385097504,0.1287926584482193,0.033182643353939056,0.7827935814857483
141,0.1420351266860962,0.10483085364103317,0.02100222371518612,0.8588213920593262,0.1806786209344864,0.13012979924678802,0.034225113689899445,0.7769175171852112
142,0.14234276115894318,0.10523337125778198,0.021212097257375717,0.8591744303703308,0.1817307472229004,0.1319083422422409,0.034727517515420914,0.7739670872688293
143,0.14135383069515228,0.10451388359069824,0.020871881395578384,0.8599860072135925,0.17733646929264069,0.1260407269001007,0.03282633051276207,0.783961832523346
144,0.14198069274425507,0.10469984263181686,0.020884180441498756,0.8575870990753174,0.18364232778549194,0.13142645359039307,0.035147737711668015,0.7709800004959106
145,0.14163441956043243,0.10468242317438126,0.020910395309329033,0.8625224232673645,0.18812373280525208,0.1346970647573471,0.0369521789252758,0.760550320148468
146,0.14196552336215973,0.10473742336034775,0.021004309877753258,0.8592854142189026,0.18194444477558136,0.1305435299873352,0.034673191606998444,0.7749221920967102
147,0.14234653115272522,0.10533173382282257,0.021208571270108223,0.8565521836280823,0.18435482680797577,0.131045401096344,0.03544878214597702,0.7702082395553589
148,0.14125967025756836,0.10384847968816757,0.0207334216684103,0.8598189353942871,0.1895933300256729,0.13705265522003174,0.03764445334672928,0.7551407217979431
149,0.1396658718585968,0.10334770381450653,0.020387927070260048,0.8626301884651184,0.17922775447368622,0.12853477895259857,0.03346239775419235,0.7784354090690613
150,0.14062799513339996,0.10445721447467804,0.020664740353822708,0.8627790212631226,0.18691886961460114,0.1360420286655426,0.036335911601781845,0.7616238594055176
151,0.1405917853116989,0.10362841188907623,0.020532388240098953,0.8613570332527161,0.18043087422847748,0.12917262315750122,0.034114789217710495,0.7784805297851562
152,0.13940739631652832,0.1026109829545021,0.020312808454036713,0.862878143787384,0.17825500667095184,0.12742550671100616,0.03323643282055855,0.7823639512062073
153,0.13884693384170532,0.10255724936723709,0.020067783072590828,0.8663397431373596,0.17794552445411682,0.12887407839298248,0.033041149377822876,0.7849789261817932
154,0.13914941251277924,0.10280158370733261,0.020257804542779922,0.86430424451828,0.1756659597158432,0.12816770374774933,0.031915850937366486,0.7909386157989502
155,0.1378183364868164,0.10215092450380325,0.01986149698495865,0.8675123453140259,0.18396179378032684,0.13527213037014008,0.03507458046078682,0.7679367661476135
156,0.1375233680009842,0.10140027850866318,0.01967592164874077,0.8666448593139648,0.17892132699489594,0.13115061819553375,0.03309594839811325,0.7834460735321045
157,0.1376739889383316,0.10195229947566986,0.019849637523293495,0.8658071160316467,0.17551055550575256,0.12479869276285172,0.0321054682135582,0.7895472645759583
158,0.1376127004623413,0.1008770614862442,0.019696833565831184,0.8682839870452881,0.17696401476860046,0.12981610000133514,0.03238898143172264,0.787536084651947
159,0.1369727998971939,0.10137157142162323,0.019580166786909103,0.8684837222099304,0.17957228422164917,0.13212130963802338,0.03369057923555374,0.7791892290115356
160,0.13737118244171143,0.1010054498910904,0.01969103142619133,0.8675968647003174,0.17916662991046906,0.12731638550758362,0.03359627351164818,0.780937910079956
161,0.13687266409397125,0.10131809860467911,0.01951163448393345,0.8687687516212463,0.17898814380168915,0.13060560822486877,0.033318258821964264,0.782380998134613
162,0.13599759340286255,0.10122036933898926,0.01928083598613739,0.8700666427612305,0.1808582991361618,0.13100877404212952,0.034225836396217346,0.7760692238807678
163,0.13462044298648834,0.09961000084877014,0.01893557794392109,0.8735339045524597,0.18214207887649536,0.1309354156255722,0.03483128175139427,0.7736350297927856
164,0.13794854283332825,0.1022033765912056,0.019914064556360245,0.8673582673072815,0.17693108320236206,0.1278153657913208,0.03269295394420624,0.784821629524231
165,0.13597911596298218,0.10011586546897888,0.01924273371696472,0.8692572116851807,0.1781006008386612,0.1306733936071396,0.03291667252779007,0.7842134833335876
166,0.13516493141651154,0.09952377527952194,0.01903710700571537,0.8724880814552307,0.1786051243543625,0.1309375911951065,0.03332992270588875,0.7822197675704956
167,0.13464999198913574,0.09890963137149811,0.01881382241845131,0.8729079365730286,0.18640869855880737,0.13759611546993256,0.036120783537626266,0.7586583495140076
168,0.13519862294197083,0.09973393380641937,0.01914943754673004,0.8717259168624878,0.17714476585388184,0.12831619381904602,0.03290528059005737,0.7842291593551636
169,0.13424097001552582,0.09922189265489578,0.01872166432440281,0.8750202655792236,0.17789235711097717,0.12811845541000366,0.03321639448404312,0.7824414372444153
170,0.13484230637550354,0.09989830106496811,0.01903032884001732,0.8724287152290344,0.17609713971614838,0.12587237358093262,0.032498978078365326,0.7855417728424072
171,0.13513119518756866,0.09977732598781586,0.019040556624531746,0.8704388737678528,0.1786697506904602,0.12947072088718414,0.03372891619801521,0.7824429273605347
172,0.13361535966396332,0.09859347343444824,0.018617933616042137,0.8726575374603271,0.17866632342338562,0.12918490171432495,0.03345836326479912,0.781605064868927
173,0.13587473332881927,0.0996825322508812,0.019277261570096016,0.8711639046669006,0.1792467087507248,0.1325882226228714,0.033411599695682526,0.7808429598808289
174,0.13343536853790283,0.09860191494226456,0.018628662452101707,0.8752673864364624,0.17798534035682678,0.12830859422683716,0.033033765852451324,0.7822884321212769
175,0.13452304899692535,0.09930998831987381,0.018840257078409195,0.8729634284973145,0.17825207114219666,0.12745699286460876,0.033331841230392456,0.780975341796875
176,0.1327052116394043,0.09795811027288437,0.018475506454706192,0.8769235014915466,0.18562602996826172,0.13244779407978058,0.036054447293281555,0.7628764510154724
177,0.13401886820793152,0.09878245741128922,0.01869385875761509,0.8740928769111633,0.17946714162826538,0.1286725103855133,0.03373980522155762,0.7779959440231323
178,0.13497382402420044,0.09934832900762558,0.018975257873535156,0.8734592199325562,0.177006796002388,0.12756235897541046,0.03273777291178703,0.787346601486206
179,0.1320277452468872,0.09747786074876785,0.01820983737707138,0.8766670227050781,0.17760661244392395,0.12862791121006012,0.03311071917414665,0.7838718891143799
180,0.13207212090492249,0.09759918600320816,0.018199032172560692,0.8780684471130371,0.17692668735980988,0.12859001755714417,0.032775167375802994,0.7854117155075073
181,0.13211525976657867,0.09745641052722931,0.018274039030075073,0.8766573071479797,0.17683885991573334,0.1297774314880371,0.032575950026512146,0.7863558530807495
182,0.1326543390750885,0.09780047088861465,0.018284708261489868,0.8768329620361328,0.17559866607189178,0.12727250158786774,0.032346609979867935,0.7899007201194763
183,0.13260000944137573,0.09795472770929337,0.018384413793683052,0.8760887384414673,0.17743606865406036,0.1266627013683319,0.03302253410220146,0.7835121154785156
184,0.13048893213272095,0.0964595377445221,0.017884597182273865,0.8801047801971436,0.17541082203388214,0.1263335794210434,0.03222854435443878,0.7896022200584412
185,0.13056805729866028,0.09632542729377747,0.017664460465312004,0.8796586990356445,0.1766258180141449,0.12792930006980896,0.032693807035684586,0.7876869440078735
186,0.13096725940704346,0.09731009602546692,0.017936568707227707,0.8796032667160034,0.1761864423751831,0.12771566212177277,0.03240105137228966,0.785062313079834
187,0.13034304976463318,0.09621002525091171,0.017764324322342873,0.8791428208351135,0.17514874041080475,0.12572312355041504,0.03225122392177582,0.7902767062187195
188,0.13035370409488678,0.0958762913942337,0.017673414200544357,0.879259467124939,0.17850270867347717,0.12844502925872803,0.03305840864777565,0.7809976935386658
189,0.13070721924304962,0.0967727079987526,0.017765210941433907,0.8809462189674377,0.17758674919605255,0.12815378606319427,0.03291040286421776,0.7824546098709106
190,0.13197992742061615,0.09778259694576263,0.018186084926128387,0.8776459693908691,0.18159885704517365,0.13217689096927643,0.03477425500750542,0.7744513750076294
191,0.1307661086320877,0.09692195802927017,0.017867816612124443,0.8788692355155945,0.17783521115779877,0.1295405477285385,0.03302362188696861,0.7822216153144836
192,0.13005295395851135,0.09641928225755692,0.01768837682902813,0.8809301257133484,0.17773307859897614,0.12654727697372437,0.03302494436502457,0.7839832305908203
193,0.13030904531478882,0.0957966074347496,0.017633484676480293,0.8812955617904663,0.17793650925159454,0.13194040954113007,0.03292178735136986,0.7827614545822144
194,0.12922371923923492,0.09501923620700836,0.017385050654411316,0.8828108310699463,0.1806756854057312,0.13088078796863556,0.03393559902906418,0.7764257788658142
195,0.12765394151210785,0.09424632042646408,0.017011873424053192,0.885046660900116,0.17556393146514893,0.12491387128829956,0.03216589614748955,0.7888671159744263
196,0.129301056265831,0.09537620842456818,0.01738913543522358,0.8830659985542297,0.18038581311702728,0.13022418320178986,0.033578306436538696,0.7753103971481323
197,0.12871906161308289,0.09532687067985535,0.017249464988708496,0.8833829164505005,0.17785397171974182,0.1287078559398651,0.03275609388947487,0.782481849193573
198,0.12724512815475464,0.09452378749847412,0.016926275566220284,0.8843493461608887,0.17605409026145935,0.12666553258895874,0.03231178969144821,0.7880050539970398
199,0.12843920290470123,0.09500900655984879,0.017293427139520645,0.8815609812736511,0.17674709856510162,0.1277233064174652,0.03255649656057358,0.7877992987632751
200,0.12659984827041626,0.09313709288835526,0.01680450141429901,0.8874371647834778,0.17442406713962555,0.12509256601333618,0.03182884305715561,0.7910754680633545
201,0.12778954207897186,0.09426959604024887,0.017090650275349617,0.8851727247238159,0.17735354602336884,0.1274835169315338,0.03292195498943329,0.7837140560150146
202,0.12733937799930573,0.09370219707489014,0.01694515161216259,0.8859843015670776,0.17843256890773773,0.12879344820976257,0.03317929431796074,0.7815268635749817
203,0.1272137314081192,0.09370088577270508,0.016919823363423347,0.8861931562423706,0.17800292372703552,0.12654708325862885,0.03317475691437721,0.7812851071357727
204,0.12820720672607422,0.09496977180242538,0.017208978533744812,0.8838797211647034,0.17442205548286438,0.12697690725326538,0.031736478209495544,0.7924938201904297
205,0.12712614238262177,0.09407923370599747,0.01692534051835537,0.88564133644104,0.1782207489013672,0.12692323327064514,0.033480845391750336,0.7803856730461121
206,0.12805573642253876,0.0948101282119751,0.01711367443203926,0.8852512836456299,0.17782746255397797,0.12804901599884033,0.03299843147397041,0.7829145789146423
207,0.12625782191753387,0.09337890148162842,0.016665875911712646,0.8870410919189453,0.1762768179178238,0.1258838176727295,0.032403364777565,0.7876014709472656
208,0.1251121461391449,0.09262813627719879,0.016338465735316277,0.888518214225769,0.1784197837114334,0.12768931686878204,0.033341262489557266,0.7787957787513733
209,0.12665686011314392,0.09368821978569031,0.01663070172071457,0.8862351775169373,0.1808444708585739,0.13084132969379425,0.03417443111538887,0.7731398344039917
210,0.1268816888332367,0.09417105466127396,0.016820590943098068,0.8869710564613342,0.1765533834695816,0.12674669921398163,0.032680559903383255,0.7841471433639526
211,0.1254902184009552,0.0931701585650444,0.016458727419376373,0.8881809711456299,0.18189303576946259,0.13138447701931,0.03464631363749504,0.7711111903190613
212,0.12742990255355835,0.09385807812213898,0.017046954482793808,0.8840179443359375,0.17682325839996338,0.12807169556617737,0.03246709704399109,0.7840607762336731
213,0.12667906284332275,0.09359484165906906,0.016708219423890114,0.8849512338638306,0.17490604519844055,0.1260719895362854,0.03182024508714676,0.7898902297019958
214,0.12555836141109467,0.0928817093372345,0.016509603708982468,0.8901476860046387,0.17388656735420227,0.1270947903394699,0.03139598295092583,0.7924683690071106
215,0.12336526811122894,0.091831274330616,0.015967918559908867,0.8934299349784851,0.17724654078483582,0.12754380702972412,0.03299529105424881,0.7793927788734436
216,0.12375947088003159,0.09164641052484512,0.015980638563632965,0.8922717571258545,0.1748005896806717,0.1260056495666504,0.03183409571647644,0.7917647361755371
217,0.1251792460680008,0.09253797680139542,0.016389574855566025,0.8902287483215332,0.17677247524261475,0.1274869740009308,0.032584525644779205,0.7817410230636597
218,0.12551887333393097,0.09265653789043427,0.016512202098965645,0.8891239166259766,0.1771196573972702,0.12623155117034912,0.032913416624069214,0.7831928133964539
219,0.12611854076385498,0.09312479943037033,0.016557801514863968,0.8874942064285278,0.17550846934318542,0.12686853110790253,0.03201061487197876,0.7890920042991638
220,0.12272311002016068,0.09089180827140808,0.015766847878694534,0.8935006856918335,0.18529720604419708,0.13495516777038574,0.03579321131110191,0.7596017122268677
221,0.12534663081169128,0.0929597020149231,0.016494860872626305,0.8894966840744019,0.17601796984672546,0.12631061673164368,0.03249729424715042,0.7877967357635498
222,0.12326974421739578,0.09161805361509323,0.015959156677126884,0.8933392763137817,0.18226298689842224,0.1326702982187271,0.03446001559495926,0.7688526511192322
223,0.12472126632928848,0.09234919399023056,0.016261432319879532,0.8882498145103455,0.17482684552669525,0.12476533651351929,0.031471122056245804,0.7890274524688721
224,0.12391409277915955,0.09205885231494904,0.01605280116200447,0.8927839994430542,0.17996935546398163,0.1282666176557541,0.03381194546818733,0.777398943901062
225,0.122969850897789,0.0911792740225792,0.015812626108527184,0.8922232985496521,0.17728130519390106,0.12664838135242462,0.03303723409771919,0.7807971835136414
226,0.12291333824396133,0.0904913991689682,0.01578509248793125,0.8939005136489868,0.17479631304740906,0.1240743100643158,0.031759291887283325,0.7902180552482605
227,0.12247675657272339,0.09086326509714127,0.015713319182395935,0.8924371004104614,0.18001624941825867,0.1283000409603119,0.033709172159433365,0.7766770720481873
228,0.12362872809171677,0.09139463305473328,0.015887070447206497,0.8923963308334351,0.17799529433250427,0.12752503156661987,0.033010609447956085,0.7816463708877563
229,0.12344635277986526,0.09121867269277573,0.015822920948266983,0.8919460773468018,0.17865394055843353,0.12850907444953918,0.03328337520360947,0.7797878980636597
230,0.12217944860458374,0.08996067941188812,0.015526614151895046,0.8949931859970093,0.17817065119743347,0.12900783121585846,0.03299616649746895,0.7797667980194092
231,0.12124985456466675,0.08958008140325546,0.015387386083602905,0.8968859314918518,0.17604871094226837,0.1249176561832428,0.032317183911800385,0.7859138250350952
232,0.1242719292640686,0.09233849495649338,0.016112294048070908,0.8930932283401489,0.17642121016979218,0.1258883774280548,0.03262055292725563,0.7857860922813416
233,0.12118503451347351,0.0898742601275444,0.015322389081120491,0.8969916701316833,0.17580252885818481,0.12600219249725342,0.03230736032128334,0.7863444089889526
234,0.1206328421831131,0.08932676166296005,0.015226404182612896,0.8975058197975159,0.1738799512386322,0.1246655210852623,0.03129790350794792,0.7916057705879211
235,0.12198545038700104,0.09003657847642899,0.015531773678958416,0.8958137035369873,0.17500603199005127,0.12551064789295197,0.03204486146569252,0.7886733412742615
236,0.11997102946043015,0.0888802781701088,0.014999033883213997,0.8987416625022888,0.17655068635940552,0.12647481262683868,0.032511305063962936,0.7839912176132202
237,0.12187570333480835,0.09002795070409775,0.015489431098103523,0.894345223903656,0.17434002459049225,0.12400435656309128,0.0316028967499733,0.7891170382499695
238,0.12048721313476562,0.08941657841205597,0.015196796506643295,0.8980304598808289,0.1771910935640335,0.12771070003509521,0.03279446065425873,0.7837314009666443
239,0.12124432623386383,0.08974059671163559,0.015284568071365356,0.8966968059539795,0.17140261828899384,0.1222529485821724,0.030292415991425514,0.7962821125984192
240,0.12049607187509537,0.08865934610366821,0.015217900276184082,0.895635187625885,0.17498429119586945,0.1269988715648651,0.03149249032139778,0.789885401725769
241,0.1193888857960701,0.08836964517831802,0.014928554184734821,0.8994261026382446,0.17881251871585846,0.12914860248565674,0.033012505620718,0.7793444395065308
242,0.12156282365322113,0.0901632010936737,0.01551546435803175,0.89728844165802,0.17263276875019073,0.12405874580144882,0.030749378725886345,0.794270396232605
243,0.11988487094640732,0.08834943920373917,0.015151428058743477,0.8987627029418945,0.17457199096679688,0.12608475983142853,0.03187955170869827,0.7900027632713318
244,0.12100426852703094,0.08897899091243744,0.015219270251691341,0.8971287608146667,0.176539346575737,0.1265275776386261,0.03244858607649803,0.784608006477356
245,0.11949357390403748,0.08795448392629623,0.014909784309566021,0.8979184627532959,0.1769302934408188,0.12790434062480927,0.03264318406581879,0.7857922315597534
246,0.12155713140964508,0.09035181999206543,0.015380578115582466,0.8955533504486084,0.1761416643857956,0.12714454531669617,0.03243475407361984,0.7866839170455933
247,0.11899928003549576,0.08834081888198853,0.014762377366423607,0.9017717242240906,0.17581191658973694,0.126413032412529,0.03229401633143425,0.7869507074356079
248,0.12072769552469254,0.08928291499614716,0.015288934111595154,0.895035445690155,0.17646220326423645,0.1278320550918579,0.03250782936811447,0.7859312891960144
249,0.11992966383695602,0.0886416882276535,0.014967740513384342,0.8999392986297607,0.17171528935432434,0.1248127892613411,0.030567070469260216,0.7971380949020386
250,0.1193397268652916,0.08814737200737,0.014867980033159256,0.900333821773529,0.17458543181419373,0.12403155863285065,0.03177846595644951,0.7914541959762573
251,0.11939234286546707,0.08846242725849152,0.01488573383539915,0.8991487622261047,0.17406892776489258,0.12531878054141998,0.03170638903975487,0.7892289757728577
252,0.11862234026193619,0.08814173191785812,0.014721895568072796,0.901746392250061,0.17547479271888733,0.12766505777835846,0.03193451464176178,0.7862969040870667
253,0.12172039598226547,0.08977322280406952,0.015445299446582794,0.8942258954048157,0.17380169034004211,0.12491228431463242,0.03147592395544052,0.7930846214294434
254,0.11823303997516632,0.0877590999007225,0.014669054187834263,0.901836097240448,0.1754782497882843,0.12556219100952148,0.03181810304522514,0.7882199287414551
255,0.11815052479505539,0.08748429268598557,0.014606425538659096,0.9009274244308472,0.17333447933197021,0.12601003050804138,0.030990449711680412,0.7939115166664124
256,0.11975254118442535,0.08864634484052658,0.015083426609635353,0.8977970480918884,0.1759309470653534,0.1264275312423706,0.03229057416319847,0.7879173755645752
257,0.11768792569637299,0.08737380802631378,0.014440909959375858,0.9025061726570129,0.17745579779148102,0.12727504968643188,0.03304542973637581,0.7814896702766418
258,0.11725249886512756,0.08663872629404068,0.014449365437030792,0.9006875157356262,0.1760324388742447,0.12607918679714203,0.0323660746216774,0.7868903279304504
259,0.1188768818974495,0.08798333257436752,0.01482236199080944,0.8993191719055176,0.17281337082386017,0.1230410486459732,0.03134038671851158,0.7944928407669067
260,0.11745264381170273,0.0866599753499031,0.014429247938096523,0.9036028385162354,0.174638569355011,0.12535341084003448,0.031999945640563965,0.7900398969650269
261,0.1175788938999176,0.08649276196956635,0.014428988099098206,0.9027695655822754,0.17479604482650757,0.12393493950366974,0.03194388747215271,0.7896317839622498
262,0.1166045218706131,0.08630871027708054,0.014328652061522007,0.9020098447799683,0.17428497970104218,0.12379604578018188,0.03143513575196266,0.7874313592910767
263,0.11752288788557053,0.08700601011514664,0.014396375976502895,0.9033861756324768,0.1735123097896576,0.12528711557388306,0.031184110790491104,0.7914543747901917
264,0.11721954494714737,0.086955226957798,0.014346237294375896,0.9008206725120544,0.17323844134807587,0.12301758676767349,0.031237313523888588,0.7916620969772339
265,0.11683639138936996,0.08628280460834503,0.014313574880361557,0.9031573534011841,0.1746058166027069,0.12520426511764526,0.03153657540678978,0.7909542918205261
266,0.11768598854541779,0.08718288689851761,0.014442309737205505,0.9035735130310059,0.17855635285377502,0.12877897918224335,0.0331905372440815,0.7784507870674133
267,0.11580366641283035,0.08546795696020126,0.014013183303177357,0.9036552906036377,0.17586927115917206,0.12534262239933014,0.032377973198890686,0.7860552668571472
268,0.1175936907529831,0.08694051951169968,0.014487390406429768,0.9015227556228638,0.1765964925289154,0.12752164900302887,0.03225436434149742,0.7854166626930237
269,0.11648474633693695,0.08635571599006653,0.014209382236003876,0.9034181833267212,0.1760924756526947,0.12588119506835938,0.03237398713827133,0.7862411737442017
